用户ID,用户名,平均价,评论,回复
1856960818,闷牛zhang,43,,大哥，突然逛下美团，发现大哥的美意我们还没回复，大哥多多包涵一下，祝大哥生活愉快！开心快乐每一天！吃嘛嘛香，平常喝半斤的，以后都能白酒二斤半，啤酒🍺随便灌哈！千杯不醉啊！期待哥哥下次光临！😁😁😁😁
0,匿名用户,43,,感恩有您！才回复您！都过去半个月了！您的美意耽搁那么久了，哈哈！包涵哈！祝您天天开心！心想事成万事如意！看上谁谁就是您的！哈哈！开心就好！
2228949028,Badkrkua,43,,感恩有您，祝您生活愉快开心每一天，咱家有您这样的恩人照顾，是我们修来的福啊！还望恩人多多提宝贵意见，我们会更加努力，做的更好
527844307,若我…,43,,我都数不清您来了多少次了，太感谢您了！祝您生活愉快开心每一天！感恩您的照顾与理解
527844307,若我…,43,,谢谢您一直以来对咱家的照顾与支持，我们深表感谢！我们把深深的感谢之情，转换成真挚热情的服务和优质的菜品饮料啤酒些，感恩有您！让大家恩人些开心每一天！
891270747,nbS292605495,43,,大哥，您也来了好多次了，我们都很感激您的照顾与支持，我们会更加努力！打造出大学城优质天然接地气的烧烤广场！有您的支持，我们更有信心了！
891270747,nbS292605495,43,,谢谢您！大哥，一如既往对我们的支持，我们的感恩的心，用实际行动证明一切，谢谢！
779851454,VWO159019085,43,,特别感谢您的支持与照顾！我们会做的更好！欢迎您下次光临！
0,匿名用户,43,,谢谢您的好评！悄悄的来悄悄的走，悄悄的给我们那么高的认可！祝您生活愉快开心每一天！感恩您的照顾与支持!
60181298,szq213761253,43,,谢谢您的支持与照顾！感恩有您！我们会更加努力！为大家恩人全力服务！
56884894,贝贝的小魔,43,,感恩有您！愿您6⑥大顺！祝您开心我回头好好感恩您的支持与
0,匿名用户,43,,谢谢您的支持与照顾！我们还有太多太多不到位的地方，还请恩人多多关照多多提宝贵意见！我们会更加努力做的更好
56884894,贝贝的小魔,43,,您好！恩人您是6月6号来咱家的，感恩有您！您还能记得咱家，我们既高兴又感恩有您！祝您开心每一天！
489125368,栋少hahaha,43,,大哥，您是6月11号来咱家的啊！感恩有您支持啊！事隔小半年了，您的心胸太宽广了！老弟要像哥哥学习，感恩有您大哥
0,匿名用户,43,,
959581986,AEX847503418,43,,大恩大德无以为报恩人！祝您生活愉快开心每一天！有空来咱家，交个朋友哈！多个朋友多条路，感恩有您！
959581986,AEX847503418,43,,
503568185,zoP415369677,43,,感恩有您恩人！您的支持与认可！我们深表感谢！我们会更加努力！让自助烧烤做到更好，比点单的还要好，菜品质量，种类，水果饮料啤酒，更多的提供，更主要还是味道，还望恩人您多多提宝贵意见！我们会好好的改的，感恩有您！期待您的下次光临！
2496629493,knb701843606,43,,那么久了恩人才回复您，您海涵哈！祝您生活愉快开心每一天！真心感谢您的照顾与支持与美评，咱家又有好多❤️菜品，有空了来尝哈味道！
0,匿名用户,43,,感恩有您的支持与照顾，我们会更加努力！为大家恩人些全力服务！感恩有您！吃的开心！天天开心！
53129001,慵懒的平淡,43,,感恩有您的支持祝您生活愉快！还望恩人您多多提宝贵意见！我们会更加努力！不会让您失望的了
2544869980,二文是个大佬,43,,万分感谢您的支持与认可！祝您生活愉快开心每一天！还望恩人些多多提宝贵意见哈！我们努力改正！好好为大家服务！
172227226,_qqw471426551817,43,,感恩有您大哥，祝您生活愉快开心每一天！我们还有更多提高的地方，愿好心的您开心每一天！
779851454,VWO159019085,43,,谢谢您的支持祝您生活愉快！期待恩人再次光临！感恩有您！
0,匿名用户,43,,感恩有您！还望恩人多多提宝贵意见！我们会更加努力改正！为恩人些服务
703876865,bxh103550502,43,,感恩您的照顾！祝您生活愉快！开心每一天！国庆期间祝您吃嘛嘛香！事事顺心如意！
533656569,ct550093674,43,,感恩有您恩人！谢谢您的大力支持与照顾我们，我们深表感谢！我们会更加努力为恩人些服务！
1926091502,RHA837606969,43,,太感谢您了！您我印象很深！您是第一次来，给我通电话问店在哪里的那位，祝您生活愉快开心每一天！
0,匿名用户,43,,恩人您好，谢谢您的认可与支持，提前祝您国庆节快乐！还望恩人您多多提宝贵意见！我们会努力改正！做的更好的
2542035444,dAT950078071,43,,谢谢您的支持与照顾，光怕照顾不好您们，以后还请您多多提宝贵意见！我们努力改正，尽最大所能让大家恩人些开心！谢谢您
1016561204,失误的存在,43,,感谢您多多支持啊恩人！愿您开心每一天！国庆节好好放松一下心情，很期待您的光临啊！
0,匿名用户,43,,谢谢您的照顾与支持，还望您多多提宝贵意见！祝您心情愉快！我们会更好的为您服务！
2582392834,UDB586928035,43,,"感恩
有您！祝您生活愉快开心每一天！这两天门面装修，咱家有点乱，还请恩人您多多关照多多理解哈！"
646287024,九月十二751,43,,感恩有您！祝您生活愉快！以后常来坐坐！还望恩人些多多关照！多多提宝贵意见！
599477893,小涂807,43,,感恩有您！谢谢您的支持祝您生活愉快！明天咱家就有爆浆豆腐了，喜欢吃的话下次再来就有了
1453574567,plc730289793,43,,谢谢您的支持祝您生活愉快！还望恩人些多多提宝贵意见！我们会更加努力的，为大家恩人些服务！
730785373,痞子X猪,43,,感谢您的支持，祝您生活愉快！中秋节快乐！
155653946,YTWwv,43,,谢谢您的照顾！提前祝您中秋节快乐！欢迎您下次光临！
688914699,cjd821709152,43,,谢谢您的支持祝您生活愉快！还望恩人些多多关照！多多提宝贵意见哈！
2563041458,pkG361625289,43,,谢谢您的照顾与支持！祝您生活愉快！感谢您下次光临！还望恩人您多多提宝贵意见！我们会更加努力！好好的为恩人服务
1867542862,全靠演技.,43,,感恩有您！祝您开心每一天！还望您多多提宝贵意见！我们会更加努力！为广大恩人些服务！感恩有您！
0,匿名用户,43,,感谢您多多关照！祝您中秋节快乐！谢谢您的支持☺☺☺
2247216178,吃货天下天下吃货,43,,感谢您的照顾与支持祝您生活愉快！提前祝您中秋节快乐！
777497771,BYl935404618,43,,您这位恩人也是醉了，7月9号20点37来咱家的，过了快三个月了，您还对咱家那么支持，我太感动了，我的感恩的❤️，也收到您的认可与支持祝您生活愉快开心每一天！
2247216178,吃货天下天下吃货,43,,感恩有您！您来了好多次了，不知道怎么感激您了！对了，咱家9月18号到22号，感恩大典，500张霸王餐券感恩大家恩人些，不够的话会再准备的，有空常来坐坐！您的心情会更加愉快！
2212000459,avp958940122,43,,感恩有您！祝您开心每一天！以后常来坐坐！真心地感恩有您！还望您多多提宝贵意见！
1831074566,xw991124,43,,谢谢恩人的认可，感恩有您！祝您生活愉快！还望您多多关照！
741105049,GcJ886578538,43,,感恩有您！祝您生活愉快！吃好喝好玩好！是我们的宗旨！感恩有您的照顾！祝您开心每一天！
0,匿名用户,43,,感恩有您的照顾！祝您开心就好！还旺您能多提哈宝贵意见！我们尽量做好，做到大家恩人些满意！
597442730,彩虹觉主,43,,祝您生活愉快！感恩有您的照顾！还望您多多提宝贵意见！我们会做的更好的，感恩有您！
480950760,璐__95,43,,感谢您的支持祝您生活愉快！还望恩人多多提宝贵意见！我们努力改，好全力为大家恩人些服务！
885545444,eJr859684676,43,,感恩有您！谢谢您的认可与支持祝您生活愉快！还请您多多提宝贵意见！我们会做的更好
101798251,天涯若有时,43,,感恩有您！祝您生活愉快！还望您多多提宝贵意见！祝您开心！谢谢您的照顾
294345007,搞笑的大拇哥,43,,谢谢您的照顾！还望您多多提宝贵意见！感谢！
88725565,Jvd849088717,43,,感谢您的支持祝您生活愉快！还望恩人些多多提宝贵意见！俗话说的好没有十全十美的，只要我们更加努力！更用心的感恩每一位恩人！做到更好就好了，感恩有您！欢迎您下次光临！
58808773,hy12523405,43,,感恩有您！祝您生活愉快！多多提宝贵意见哈！
58808773,hy12523405,43,,感恩有您！谢谢您照顾！😝😝😝😝
101140868,sUd845709355,43,,太感谢您了！祝您生活愉快！开心快乐每一天！感恩有您！吃好喝好！开心就好！
0,匿名用户,43,,感恩有您的支持与照顾！祝您生活愉快开心快乐每一天！谢谢！还望您多多提宝贵意见，我们会更加努力！为大家全力服务！谢谢！
0,匿名用户,43,,太感谢您了！感恩有您的照顾！在您享受的过程中给我们提哈宝贵意见，我们会更加努力！感谢您！
0,匿名用户,43,,感恩有你们的支持祝您生活愉快！还请您多多提宝贵意见！我们会更加努力！谢谢您的照顾！感恩有您！
0,匿名用户,43,,谢谢您的认可与支持祝您生活愉快！感恩您的照顾！有很多不到位的地方，您多包涵一下，感谢您多多提意见哈！
1959203923,lkq297643852,43,,感谢您的照顾！祝您生活愉快！开心😊开心^_^，愿您下次再来支持照顾哈！感恩有您
112078322,ntN981763434,43,,谢谢您的照顾！感恩有您！我们会更加努力！为您和更多恩人服务！感恩有您！
237027512,DqP343491985,43,,谢谢您的照顾！感恩您的支持祝您生活愉快！欢迎您下次光临！
549433194,tDR764684134,43,,能得到您的认可与好评！我们深表感谢！我们会更加努力，希望下次您来照顾我们家的时候多给我们提哈宝贵意见，这样我们就更加有方向感了，嘿嘿非常感谢有您！
1958563485,rPr510406490,43,,太感谢您了！您多给我们提哈宝贵意见啊！吃开心，喝开心！您的认可与支持，是我们前进的动力！谢谢您的照顾！祝您生活愉快！
77809252,一闪一闪牛星星,43,,谢谢您的照顾！感恩有您！祝您生活愉快！没事的时候常来坐坐！
1935578623,Yzq630397031,43,,谢谢您的支持祝您生活愉快！有空常来坐坐哈！感恩有您！
240926002,油焖大嘎嘎,43,,谢谢您的照顾，还请您多提哈宝贵意见，让我们做的更好，为恩人些提供更贴心的服务！
240926002,油焖大嘎嘎,43,,谢谢！咱家有您这样的恩人，我们都很激动\(≧▽≦)/，我们还有很多不足的地方，还请您多多关照，多多提意见哈！
739376055,十三媛,43,,感谢！没想到隔那么久，您还记得我们家，我代表一桥烧烤广场感谢您的支持祝您生活愉快！我们的心❤️在沸腾，付出再多我们都是开心的，真心地感恩有您！
739376055,十三媛,43,,太感谢了，谢谢我家在您心中的地位，在未来的日子里，感恩有您的陪伴！有需要我们改进的地方，直接给我们提宝贵意见啊！谢谢您！
2568879107,VyH190011670,43,,谢谢您照顾！感恩有您的支持祝您生活愉快！欢迎您下次再来啊！
0,匿名用户,43,,谢谢您的光临，感恩有您
703876865,bxh103550502,43,,谢谢您妹妹！感恩有您！欢迎您下次再来啊！
262830860,FianceD,43,,谢谢您的认可！感恩有您的照顾！有需要提宝贵意见的，还请您多多提哈！我们会更加努力，尽量做到大家满意！吃好喝好开心就好！祝您生活愉快！
668635969,wJx426616433,43,,谢谢您的照顾！感恩有您的光临！祝您天天开心！学业有成！
326536819,Hi兜兜呀,43,,谢谢您的照顾！有我们不到位的地方您给我们提宝贵意见啊！感恩有您
111478231,王欣伟1255,43,,谢谢老弟，我们会更加努力啊！感恩有您
1760777328,WlF248602206,43,,谢谢您照顾！欢迎您下次再来啊！
296329665,DPg453430111,43,,谢谢您的支持！祝您生活愉快！以后常来哈！
255496566,浅沫殇雪,43,,谢谢！欢迎您再次光临！
430803103,SRh500153892,43,,谢谢您妹妹！
257114493,VrN926380562,43,,虽然咱家装修不高档，但是咱家接地气，气候条件好，对面就是绿色植物，不会有闷热的感觉，我把装修的钱换成好品质的酒水和新鲜的水果，肉，和蔬菜！
